%YAML:1.0
points3D_12: !!opencv-matrix
   rows: 1202
   cols: 3
   dt: f
   data: [ 1.15212011e+00, -1.38087807e+01, 3.33469849e+01,
       -1.01261129e+01, 3.52955780e+01, -7.23536730e+00, -1.05992985e+01,
       3.71619263e+01, -3.35288167e+00, -1.00303555e+01, 3.54676094e+01,
       -8.19360793e-01, -9.99077415e+00, 3.53247452e+01, -8.24511528e+00,
       -1.01668310e+01, 3.71060143e+01, 7.43676138e+00, -9.61938667e+00,
       3.53539581e+01, -3.34243345e+00, -9.74969387e+00, 3.59413948e+01,
       1.64300382e+00, -9.55357647e+00, 3.52726059e+01, -7.28963092e-02,
       -9.58070850e+00, 3.56272125e+01, 1.12698441e+01, -1.29591284e+01,
       4.88557243e+01, 8.17686844e+00, -9.09070778e+00, 3.42864990e+01,
       1.00053587e+01, -9.00518799e+00, 3.46119080e+01, 1.00053587e+01,
       -9.00518799e+00, 3.46119080e+01, 1.01732826e+00, -9.23384571e+00,
       3.57673454e+01, -7.96229553e+00, -9.68787384e+00, 3.80623550e+01,
       -4.49115664e-01, -9.21490097e+00, 3.63597527e+01, -7.36333084e+00,
       -9.58693027e+00, 3.80673103e+01, -8.30072308e+00, -9.58524227e+00,
       3.83302956e+01, -9.23473454e+00, -9.38777542e+00, 3.76613731e+01,
       2.17494106e+00, -8.83088970e+00, 3.56730194e+01, -7.82418346e+00,
       -9.32704163e+00, 3.81298599e+01, 1.84537840e+00, -8.43099785e+00,
       3.59028244e+01, 7.88987875e+00, -8.32592010e+00, 3.54140930e+01,
       7.52726030e+00, -8.32638073e+00, 3.71229668e+01, 1.23083181e+01,
       -7.40931463e+00, 3.30317421e+01, 1.23083181e+01, -7.40931463e+00,
       3.30317421e+01, -6.72628307e+00, -6.80463791e+00, 3.10544910e+01,
       -8.42277527e+00, -8.53099632e+00, 3.88835793e+01, 1.12467253e+00,
       -8.01641750e+00, 3.66765938e+01, -4.49980640e+00, -8.00473499e+00,
       3.68162537e+01, 9.17775345e+00, -7.85773993e+00, 3.60900726e+01,
       1.24417877e+01, -7.35919380e+00, 3.37559280e+01, -4.78893375e+00,
       -8.13927174e+00, 3.75448990e+01, 1.06114016e+01, -7.47429609e+00,
       3.44421730e+01, -5.02669334e+00, -8.07417011e+00, 3.73464813e+01,
       -3.87535810e+00, -7.99138117e+00, 3.74182358e+01, -3.87535810e+00,
       -7.99138117e+00, 3.74182358e+01, 1.60881901e+01, -9.32943439e+00,
       4.41702271e+01, -9.65791988e+00, -8.10317039e+00, 3.84551086e+01,
       -9.05649757e+00, -8.27309895e+00, 3.92624931e+01, 1.20538199e+00,
       -7.82586527e+00, 3.70765915e+01, 9.69848728e+00, -7.40150261e+00,
       3.51906357e+01, 9.69848728e+00, -7.40150261e+00, 3.51906357e+01,
       1.18092978e+00, -7.53913784e+00, 3.72101974e+01, 1.19381800e+01,
       -6.99405813e+00, 3.47729187e+01, 1.10044336e+01, -7.08968687e+00,
       3.53624229e+01, -1.98652673e+00, -7.52856541e+00, 3.77394333e+01,
       -1.98652673e+00, -7.52856541e+00, 3.77394333e+01, 1.09302235e+01,
       -6.84349823e+00, 3.48298416e+01, -5.64724874e+00, -7.51969147e+00,
       3.85995026e+01, 1.09121561e+01, -6.86892843e+00, 3.54473495e+01,
       -9.25873375e+00, -7.61611891e+00, 3.98274994e+01, -6.57972813e-01,
       -7.24176645e+00, 3.79444809e+01, 1.07596960e+01, -6.78844452e+00,
       3.55647774e+01, -7.85602665e+00, -7.68464041e+00, 4.04725037e+01,
       -3.50540113e+00, -7.18076563e+00, 3.78616066e+01, -3.50540113e+00,
       -7.18076563e+00, 3.78616066e+01, -1.00325384e+01, -7.29559755e+00,
       3.89893150e+01, -7.20952129e+00, -7.58667135e+00, 4.07453499e+01,
       1.10666084e+01, -6.66658401e+00, 3.58528328e+01, -7.74757910e+00,
       -7.45091057e+00, 4.05449333e+01, -7.74757910e+00, -7.45091057e+00,
       4.05449333e+01, -9.74420643e+00, -7.25410986e+00, 3.96272888e+01,
       -9.74420643e+00, -7.25410986e+00, 3.96272888e+01, -8.54314446e-01,
       -6.94160557e+00, 3.79860916e+01, 1.55462861e+00, -6.91212797e+00,
       3.77185707e+01, -4.25251350e+01, 2.97138729e+01, -1.61569824e+02,
       1.66828498e-01, -6.89447689e+00, 3.77509308e+01, -9.99414349e+00,
       -7.03838873e+00, 3.88891869e+01, 6.05586350e-01, -6.74996042e+00,
       3.76129990e+01, -7.18202209e+00, -7.28964376e+00, 4.08227844e+01,
       -3.51607966e+00, -6.76933002e+00, 3.81288033e+01, -1.08079491e+01,
       -7.03206110e+00, 3.97897339e+01, -7.18028498e+00, -7.62434721e+00,
       4.38561134e+01, -2.38343850e-01, -6.62631083e+00, 3.80481567e+01,
       8.29357147e+00, -6.47439337e+00, 3.72949562e+01, -6.80450773e+00,
       -7.58450413e+00, 4.40811729e+01, 9.65831089e+00, -6.37497330e+00,
       3.68931808e+01, 1.02972479e+01, -6.34646177e+00, 3.66972198e+01,
       -1.45080340e+00, -6.55108690e+00, 3.83391571e+01, 9.99336052e+00,
       -6.28805828e+00, 3.66670647e+01, -7.42047930e+00, -7.02153301e+00,
       4.14872208e+01, 9.76555824e+00, -6.18823481e+00, 3.66496353e+01,
       -6.85167074e+00, -7.39639568e+00, 4.41602364e+01, -1.15648139e+00,
       -6.47577000e+00, 3.88410225e+01, -1.15648139e+00, -6.47577000e+00,
       3.88410225e+01, 9.51789379e+00, -6.16365480e+00, 3.71967392e+01,
       -7.77984762e+00, -6.78418589e+00, 4.11463852e+01, -9.71312332e+00,
       -6.50903463e+00, 3.98992577e+01, -4.25529671e+00, -6.26776838e+00,
       3.84767036e+01, 1.15406618e+01, -5.92424774e+00, 3.63368950e+01,
       -1.05536556e+01, -6.36079693e+00, 3.98723640e+01, -3.94210792e+00,
       -6.20278358e+00, 3.90418320e+01, 9.64132118e+00, -5.92998886e+00,
       3.75378761e+01, 9.64132118e+00, -5.92998886e+00, 3.75378761e+01,
       1.09596598e+00, -6.06240034e+00, 3.89288902e+01, 1.13794832e+01,
       -5.62535143e+00, 3.64270134e+01, 1.13794832e+01, -5.62535143e+00,
       3.64270134e+01, 1.13794832e+01, -5.62535143e+00, 3.64270134e+01,
       1.17472973e+01, -5.42428827e+00, 3.62118073e+01, 2.70651609e-01,
       -5.72596788e+00, 3.91045189e+01, -5.38096428e+00, -5.76853418e+00,
       3.95044136e+01, 6.05463934e+00, -6.76692486e+00, 4.66427765e+01,
       7.60174990e+00, -5.45012665e+00, 3.84183159e+01, -8.80884469e-01,
       -5.44739151e+00, 3.85911751e+01, 3.17775416e+00, -5.51803875e+00,
       3.97906380e+01, 9.84625280e-01, -5.38566542e+00, 3.92009468e+01,
       1.05114384e+01, -5.07461596e+00, 3.73596497e+01, 6.12923920e-01,
       -5.33117533e+00, 3.94321022e+01, 2.84075707e-01, -5.33879280e+00,
       3.98192291e+01, -3.42053366e+00, -5.32817650e+00, 4.00901604e+01,
       -9.07333612e-01, -5.17587662e+00, 3.91416626e+01, 8.61023903e+00,
       -5.22522259e+00, 3.94632149e+01, 4.60991383e-01, -4.99426937e+00,
       3.89131737e+01, -9.97935486e+00, -5.03547812e+00, 4.05776291e+01,
       4.64237595e+00, -5.13202238e+00, 4.11922455e+01, 5.22164345e+00,
       -5.00066710e+00, 4.07868195e+01, -8.87912810e-01, -4.68181086e+00,
       3.86854706e+01, -9.72101402e+00, -4.74876499e+00, 4.00922089e+01,
       -3.74608707e+00, -4.69173241e+00, 3.93669128e+01, 6.22257328e+00,
       -4.82631254e+00, 4.04910431e+01, 3.96370554e+00, -4.78908443e+00,
       4.11791229e+01, 8.49480438e+00, -4.64230585e+00, 3.98946762e+01,
       8.53329468e+00, -4.51339769e+00, 3.88957901e+01, -9.57456970e+00,
       -4.45126724e+00, 4.10726280e+01, -8.54194546e+00, -3.98864579e+00,
       3.70865479e+01, -4.86243343e+00, -3.16289878e+00, 3.14896946e+01,
       -9.20490074e+00, -3.57702732e+00, 3.83190536e+01, -7.51060343e+00,
       -3.56567836e+00, 3.82260818e+01, -4.54004669e+00, -2.97379017e+00,
       3.69160805e+01, 2.30997086e+00, -3.34798265e+00, 3.82861481e+01,
       1.31310282e+01, -3.31775045e+00, 3.84776344e+01, 1.31310282e+01,
       -3.31775045e+00, 3.84776344e+01, 1.34128208e+01, -3.27309656e+00,
       3.84745102e+01, 2.59662724e+00, -2.81274343e+00, 3.90758095e+01,
       2.84599471e+00, -2.90137315e+00, 4.04500008e+01, 2.84599471e+00,
       -2.90137315e+00, 4.04500008e+01, 2.02384067e+00, -2.73936272e+00,
       3.88464394e+01, -4.96993184e-01, -2.64986992e+00, 3.80688820e+01,
       3.36866111e-01, -2.52596354e+00, 3.85391388e+01, -1.71995187e+00,
       -2.23651838e+00, 3.79750252e+01, -4.29133415e+00, -2.18197727e+00,
       3.80022163e+01, -2.55566907e+00, -2.18747902e+00, 3.77585526e+01,
       -2.81608248e+00, -2.11572719e+00, 3.75522728e+01, -4.54826951e-01,
       -2.16229701e+00, 3.84070892e+01, -7.50006318e-01, -2.10521460e+00,
       3.80836029e+01, -7.50006318e-01, -2.10521460e+00, 3.80836029e+01,
       -1.58890200e+00, -1.99400330e+00, 3.81215744e+01, -3.96878481e+00,
       -1.77458215e+00, 3.76118202e+01, -5.69565892e-01, -1.77285504e+00,
       3.84603920e+01, -4.60290623e+00, -1.72914577e+00, 3.74994087e+01,
       -3.95326114e+00, -1.52554429e+00, 3.78977051e+01, -3.78686714e+00,
       -1.47177339e+00, 3.76295738e+01, -1.31183329e+01, -1.31746185e+00,
       3.57741508e+01, -6.09957314e+00, -1.39511454e+00, 3.74197464e+01,
       -4.39604378e+00, -1.37027657e+00, 3.77401466e+01, -2.41059279e+00,
       -1.35404694e+00, 3.79750786e+01, -1.06689653e+01, -1.19365954e+00,
       3.47718620e+01, -1.23031683e+01, -1.09834766e+00, 3.50603714e+01,
       -1.23031683e+01, -1.09834766e+00, 3.50603714e+01, -1.15782738e+01,
       -1.07515597e+00, 3.49577026e+01, -3.55840302e+00, -1.05764151e+00,
       3.79051857e+01, -5.97729301e+00, -1.00231481e+00, 3.76975136e+01,
       -4.34013176e+00, -9.28624690e-01, 3.80916862e+01, -1.18392096e+01,
       -7.48961866e-01, 3.44309120e+01, -1.18392096e+01, -7.48961866e-01,
       3.44309120e+01, -8.14818287e+00, -6.43295884e-01, 3.72724419e+01,
       -1.10300646e+01, -5.58243632e-01, 3.39590530e+01, -1.10300646e+01,
       -5.58243632e-01, 3.39590530e+01, -6.85369015e+00, -3.46955627e-01,
       3.76544609e+01, -8.55904484e+00, 5.90348482e-01, 3.24941902e+01,
       -8.46145821e+00, 9.53829348e-01, 3.13669987e+01, -7.08986044e+00,
       1.77981496e+00, 3.01688690e+01, -7.68962574e+00, 2.03461194e+00,
       3.05518646e+01, -7.68962574e+00, 2.03461194e+00, 3.05518646e+01,
       -6.85865021e+00, 1.99110651e+00, 2.96846409e+01, -6.82689905e+00,
       3.01298285e+00, 2.82173214e+01, -7.06631899e+00, 4.17942381e+00,
       2.64626541e+01, -4.63118219e+00, 4.38214254e+00, 2.62993565e+01,
       -5.17081118e+00, 4.35050774e+00, 2.59984970e+01, -4.81107283e+00,
       4.54865789e+00, 2.59489861e+01, -4.43774080e+00, 4.72977400e+00,
       2.56306324e+01, -3.85759664e+00, 4.84059381e+00, 2.52863789e+01,
       -5.24747849e+00, 4.90596771e+00, 2.53070145e+01, -4.82843685e+00,
       4.96115398e+00, 2.53999920e+01, -4.03900290e+00, 4.92783642e+00,
       2.52657471e+01, -3.79817390e+00, 4.91807413e+00, 2.51847515e+01,
       -3.79817390e+00, 4.91807413e+00, 2.51847515e+01, -5.62650013e+00,
       5.05068684e+00, 2.54566669e+01, -5.12097979e+00, 5.14459229e+00,
       2.53220501e+01, -5.12097979e+00, 5.14459229e+00, 2.53220501e+01,
       -4.88478756e+00, 5.14624357e+00, 2.51773205e+01, -5.38306475e+00,
       5.41526699e+00, 2.49439449e+01, -3.68226051e+00, 5.57562160e+00,
       2.43388081e+01, -4.77352333e+00, 5.64832926e+00, 2.44073067e+01,
       -4.77352333e+00, 5.64832926e+00, 2.44073067e+01, -2.89288545e+00,
       5.61385632e+00, 2.42564545e+01, -4.15001345e+00, 5.79098177e+00,
       2.41372318e+01, -3.53864074e+00, 6.26005411e+00, 2.33244362e+01,
       -3.53799820e+00, 6.52755260e+00, 2.31540890e+01, -4.74681377e+00,
       6.58000326e+00, 2.31656990e+01, -3.01395702e+00, 6.48384285e+00,
       2.27973766e+01, -4.76030445e+00, 6.74636459e+00, 2.29236145e+01,
       -4.76030445e+00, 6.74636459e+00, 2.29236145e+01, -3.31017828e+00,
       6.66379738e+00, 2.25334797e+01, -2.36218715e+00, 6.70920372e+00,
       2.25541363e+01, -2.36218715e+00, 6.70920372e+00, 2.25541363e+01,
       -4.11165524e+00, 6.80749750e+00, 2.25765877e+01, -4.68662834e+00,
       6.90736675e+00, 2.27704010e+01, -3.79867935e+00, 6.90064240e+00,
       2.25744686e+01, -4.38950300e+00, 6.96141386e+00, 2.25984707e+01,
       -4.38950300e+00, 6.96141386e+00, 2.25984707e+01, -3.44562650e+00,
       6.93096161e+00, 2.24910221e+01, -3.32428479e+00, 7.16212940e+00,
       2.22555008e+01, 7.67394876e+00, 8.01682186e+00, 2.48298092e+01,
       7.67394876e+00, 8.01682186e+00, 2.48298092e+01, -1.82921433e+00,
       7.15905142e+00, 2.20446892e+01, -2.66796541e+00, 7.24225473e+00,
       2.20858765e+01, -1.24137115e+00, 7.39733934e+00, 2.13619556e+01,
       -1.24137115e+00, 7.39733934e+00, 2.13619556e+01, -3.86870909e+00,
       7.65571737e+00, 2.17346802e+01, -3.95642066e+00, 7.65287971e+00,
       2.16581955e+01, -3.15318179e+00, 7.74566650e+00, 2.14528446e+01,
       -3.15318179e+00, 7.74566650e+00, 2.14528446e+01, -1.10014307e+00,
       8.19488049e+00, 2.22225018e+01, -3.12201357e+00, 8.10217857e+00,
       2.10244274e+01, -3.02188230e+00, 8.09354973e+00, 2.09721451e+01,
       -3.15709686e+00, 8.12990856e+00, 2.08903275e+01, -3.15709686e+00,
       8.12990856e+00, 2.08903275e+01, -1.92044175e+00, 8.37777710e+00,
       2.13964939e+01, -1.99224198e+00, 8.40361881e+00, 2.13641396e+01,
       -1.08492434e+00, 8.88672543e+00, 2.25631390e+01, -3.35208440e+00,
       8.22185040e+00, 2.08613911e+01, -2.18812418e+00, 8.59101486e+00,
       2.13643894e+01, -2.62243104e+00, 8.61885643e+00, 2.12612839e+01,
       -3.11535883e+00, 8.72163677e+00, 2.11487236e+01, -2.80438590e+00,
       8.75658607e+00, 2.12343121e+01, -3.73356986e+00, 9.44858360e+00,
       2.14222851e+01, 1.57060397e+00, -1.38479414e+01, 3.36867599e+01,
       -1.15254059e-01, -1.39593897e+01, 3.41095657e+01, 1.36377144e+00,
       -1.37790270e+01, 3.37405205e+01, -4.32913685e+00, -1.39355040e+01,
       3.46352272e+01, -1.48908496e+00, -1.35400639e+01, 3.38173027e+01,
       -1.88660729e+00, -1.30618019e+01, 3.31761856e+01, -1.88660729e+00,
       -1.30618019e+01, 3.31761856e+01, -2.04171443e+00, -1.30520821e+01,
       3.32790718e+01, -2.04171443e+00, -1.30520821e+01, 3.32790718e+01,
       -6.75293982e-01, -1.27398291e+01, 3.27710571e+01, -8.55055618e+00,
       -1.31127424e+01, 3.49390221e+01, -7.83984089e+00, -1.32668953e+01,
       3.53568001e+01, -7.83984089e+00, -1.32668953e+01, 3.53568001e+01,
       -7.94746447e+00, -1.29468756e+01, 3.47329216e+01, -9.88636017e+00,
       -1.31185255e+01, 3.53334198e+01, -9.12335491e+00, -1.30290060e+01,
       3.50629234e+01, -8.14066029e+00, -1.28635855e+01, 3.48527565e+01,
       -8.14066029e+00, -1.28635855e+01, 3.48527565e+01, -4.83595562e+00,
       -1.22952728e+01, 3.35198898e+01, -8.67024517e+00, -1.22323294e+01,
       3.34152107e+01, -7.71660686e-01, -1.21327639e+01, 3.31087418e+01,
       -1.21519399e+00, -1.21186323e+01, 3.32038727e+01, -9.41267371e-01,
       -1.20100269e+01, 3.29127235e+01, -1.03335857e+01, -1.27128010e+01,
       3.53914452e+01, -7.89671850e+00, -1.29967184e+01, 3.63184204e+01,
       -2.65022540e+00, -1.19354248e+01, 3.36418190e+01, 1.71341226e-02,
       -1.18929768e+01, 3.36474228e+01, -8.51959801e+00, -1.23934183e+01,
       3.54955330e+01, 1.10275507e+00, -1.15639467e+01, 3.31874886e+01,
       1.65780842e+00, -1.15420561e+01, 3.30780792e+01, -9.93193245e+00,
       -1.22340307e+01, 3.55523529e+01, -3.77753687e+00, -1.17382536e+01,
       3.41182938e+01, -3.77753687e+00, -1.17382536e+01, 3.41182938e+01,
       -1.99055004e+00, -1.16264143e+01, 3.38345909e+01, -4.55673790e+00,
       -1.17205324e+01, 3.42120476e+01, -4.55673790e+00, -1.17205324e+01,
       3.42120476e+01, -3.93110800e+00, -1.16447639e+01, 3.41204071e+01,
       -4.70805788e+00, -1.16644716e+01, 3.42675514e+01, -1.12199390e+00,
       -1.15463886e+01, 3.40352097e+01, -1.12199390e+00, -1.15463886e+01,
       3.40352097e+01, -4.55999374e+00, -1.15756025e+01, 3.43196526e+01,
       -2.67187262e+00, -1.14715090e+01, 3.41122780e+01, -2.67187262e+00,
       -1.14715090e+01, 3.41122780e+01, 1.65562093e+00, -1.12381210e+01,
       3.35819168e+01, -1.11118689e+01, -1.24151697e+01, 3.71910172e+01,
       -1.11118689e+01, -1.24151697e+01, 3.71910172e+01, -8.87231064e+00,
       -1.22133055e+01, 3.68094177e+01, -9.33205318e+00, -1.22521372e+01,
       3.71546402e+01, 1.63666320e+00, -1.09433908e+01, 3.35156822e+01,
       -7.00695753e+00, -1.17410021e+01, 3.61828537e+01, -7.00695753e+00,
       -1.17410021e+01, 3.61828537e+01, -4.79408711e-01, -1.09088860e+01,
       3.42783928e+01, -4.79408711e-01, -1.09088860e+01, 3.42783928e+01,
       -7.11488605e-01, -1.09574919e+01, 3.45412369e+01, -5.34262732e-02,
       -2.48569465e+00, 7.95904970e+00, -2.31065959e-01, -1.07432384e+01,
       3.43842087e+01, -7.18543112e-01, -1.08880348e+01, 3.49070129e+01,
       -1.07873666e+00, -1.07346554e+01, 3.44797211e+01, -1.96687818e+00,
       -1.07997131e+01, 3.47967453e+01, -1.81882298e+00, -7.88777828e+00,
       2.55041027e+01, -3.59274125e+00, -1.07728987e+01, 3.50010986e+01,
       1.45240331e+00, 4.35672998e+00, -1.41485481e+01, -1.16896771e-01,
       -1.06115828e+01, 3.44743385e+01, -1.16896771e-01, -1.06115828e+01,
       3.44743385e+01, 2.11025906e+00, -1.03545685e+01, 3.37132301e+01,
       -1.42604089e+00, -1.03722610e+01, 3.47397728e+01, -3.44924736e+00,
       -1.01318903e+01, 3.53413124e+01, -7.78399277e+00, -1.06843395e+01,
       3.75137291e+01, -9.42234898e+00, -1.03654585e+01, 3.66401596e+01,
       -9.06313324e+00, -1.01427326e+01, 3.67538757e+01, -9.06313324e+00,
       -1.01427326e+01, 3.67538757e+01, 1.01397457e+01, -9.23023415e+00,
       3.35919151e+01, -7.58668661e+00, -1.02258902e+01, 3.74896393e+01,
       1.03535528e+01, -9.11824512e+00, 3.34699898e+01, -1.88691890e+00,
       -1.15480404e+01, 4.33943558e+01, -1.54769647e+00, -9.47481918e+00,
       3.55870514e+01, -9.51502419e+00, -9.73295212e+00, 3.70527763e+01,
       -9.51502419e+00, -9.73295212e+00, 3.70527763e+01, -9.51502419e+00,
       -9.73295212e+00, 3.70527763e+01, 1.23378658e+01, -8.56101418e+00,
       3.28068199e+01, -7.69956255e+00, -9.82368469e+00, 3.81052780e+01,
       8.37191641e-01, 1.59374404e+00, -6.24692249e+00, -8.44181299e-01,
       -8.65409565e+00, 3.39265747e+01, -9.84063911e+00, -9.37178326e+00,
       3.70988884e+01, -8.94512177e+00, -9.57153225e+00, 3.82637787e+01,
       1.93576717e+00, -8.92510033e+00, 3.59274902e+01, -8.75501156e+00,
       -9.55983829e+00, 3.86770973e+01, -2.08493328e+00, -9.04787922e+00,
       3.67452164e+01, 2.00598121e+00, -8.83705616e+00, 3.62787933e+01,
       6.08729362e+00, -8.84887505e+00, 3.67610893e+01, -9.80298519e+00,
       -8.96120834e+00, 3.74660988e+01, 7.65947914e+00, -8.39633083e+00,
       3.55674591e+01, 7.65947914e+00, -8.39633083e+00, 3.55674591e+01,
       -6.88564777e-01, -8.46154308e+00, 3.64379539e+01, 6.06872511e+00,
       -8.53677845e+00, 3.69274864e+01, 6.06872511e+00, -8.53677845e+00,
       3.69274864e+01, 5.81394148e+00, -8.53904629e+00, 3.71528702e+01,
       -1.26088023e-01, -8.34425259e+00, 3.66816101e+01, -3.87343264e+00,
       -8.29498482e+00, 3.72011528e+01, 5.21407318e+00, -8.18752861e+00,
       3.72943344e+01, 5.60377073e+00, -8.19491577e+00, 3.74944992e+01,
       4.87365395e-01, -8.07834148e+00, 3.71092758e+01, -1.91911423e+00,
       -8.00499058e+00, 3.68799248e+01, 7.26636505e+00, -7.78683472e+00,
       3.60439758e+01, 7.26636505e+00, -7.78683472e+00, 3.60439758e+01,
       6.72433138e+00, -8.06709003e+00, 3.78319206e+01, -1.04841461e+01,
       -8.11183643e+00, 3.82018509e+01, 6.89275122e+00, -7.91132069e+00,
       3.70841789e+01, 7.67119122e+00, -7.72208548e+00, 3.64415932e+01,
       -2.84962535e+00, -7.81019115e+00, 3.73390083e+01, 1.22447891e+01,
       -7.31400442e+00, 3.49521217e+01, -4.95996141e+00, -7.76027775e+00,
       3.74434891e+01, -1.87235808e+00, -7.60856867e+00, 3.71726494e+01,
       -1.87235808e+00, -7.60856867e+00, 3.71726494e+01, -1.02336636e+01,
       -7.70528650e+00, 3.83623924e+01, -8.58314133e+00, -8.01852226e+00,
       3.99503899e+01, -8.58314133e+00, -8.01852226e+00, 3.99503899e+01,
       -7.08715630e+00, -7.87843704e+00, 3.97794189e+01, 1.17194605e+01,
       -6.85299253e+00, 3.46470146e+01, -1.04048023e+01, -7.39484692e+00,
       3.77101021e+01, -1.36567342e+00, -7.34264326e+00, 3.78363419e+01,
       7.02455938e-01, -7.17812109e+00, 3.73116646e+01, 1.10825405e+01,
       -6.62632036e+00, 3.51552200e+01, 1.16377430e+01, -6.64213896e+00,
       3.52451134e+01, -1.01261592e+00, -7.10599232e+00, 3.79351730e+01,
       -1.04678535e+01, -7.24182844e+00, 3.88127480e+01, 1.03699741e+01,
       -6.61054230e+00, 3.53408508e+01, -7.46801281e+00, -7.46311903e+00,
       4.06009026e+01, -7.46801281e+00, -7.46311903e+00, 4.06009026e+01,
       -4.44467157e-01, -6.90801334e+00, 3.81583672e+01, 1.17545595e+01,
       -6.28505754e+00, 3.53839035e+01, -8.35192871e+00, -7.16341114e+00,
       4.06646309e+01, -8.65168190e+00, -6.94955587e+00, 3.98617363e+01,
       -7.26787329e+00, -7.17318153e+00, 4.13692398e+01, -1.90769887e+00,
       -6.57580519e+00, 3.84394379e+01, 5.17769381e-02, -6.52463007e+00,
       3.83164825e+01, -9.23019981e+00, -6.79153681e+00, 4.00108528e+01,
       -9.23019981e+00, -6.79153681e+00, 4.00108528e+01, 8.87668610e+00,
       -6.22546959e+00, 3.71413002e+01, -4.51963186e+00, -6.37199450e+00,
       3.83466797e+01, -3.90297484e+00, -6.34993982e+00, 3.89750824e+01,
       3.32449961e+00, -6.60512590e+00, 4.04912720e+01, -2.11683416e+00,
       -5.90080881e+00, 3.70055847e+01, 1.15481949e+01, -5.72752380e+00,
       3.62742386e+01, 4.51237440e+00, -6.30230713e+00, 4.01896439e+01,
       -4.57377338e+00, -6.02918720e+00, 3.90831032e+01, 1.11063747e+01,
       -5.46695995e+00, 3.64677238e+01, 5.73884308e-01, -5.77109241e+00,
       3.86579781e+01, 4.45355940e+00, -5.92753696e+00, 4.00384827e+01,
       4.73789120e+00, -5.95024014e+00, 4.04562111e+01, 4.73789120e+00,
       -5.95024014e+00, 4.04562111e+01, 5.09075069e+00, -5.95568848e+00,
       4.07515907e+01, 1.15103941e+01, -5.39916372e+00, 3.68948326e+01,
       1.13147564e+01, -5.36989784e+00, 3.69564934e+01, 5.01610041e+00,
       -5.39757824e+00, 3.71909409e+01, -9.92903137e+00, -5.75140333e+00,
       4.01488113e+01, 4.32906538e-01, -5.83569479e+00, 4.07425346e+01,
